user,movie,r
360,OTY,7
411,bqU6,8
119,17ue,8
48,8Wy6,6
83,1SZe,10
333,2aHs,6
459,1YqE,8
188,IG,9
278,dlLM,1
405,1DFy,9
83,1IGQ,7
108,e7x4,8
2,27US,2
438,kpu,5
81,QPk,9
204,29ce,5
108,DYHm,8
102,2aIU,8
433,jkPq,10
70,251Q,6
278,1BPm,2
240,qTKY,4
298,2b2A,10
410,26Fs,3
325,4BCe,8
339,s0Bm,8
324,fo0I,6
262,27WE,10
292,1zaQ,6
347,4p8Q,5
30,21yc,3
1,2oZU,6
319,2a20,9
103,kpk,7
400,257a,6
80,18H4,9
237,1Yey,7
381,23WU,9
354,2al2,8
371,2Y1c,6
318,20ZQ,10
370,fup0,5
129,2aIK,3
384,1RUM,8
115,acjI,5
424,27Jq,3
420,4n0g,7
217,1Vwk,7
159,71zk,6
315,16aC,2
96,1NTU,10
300,1V0y,7
119,dSQU,5
470,1O5m,6
56,94Hg,8
454,24Qe,8
392,29QI,7
50,lJ6E,7
269,1SNW,10
297,oHFS,7
458,dgS4,9
454,2966,8
394,2o4O,5
331,fo0I,6
443,29dc,7
279,1jzg,9
215,7GJq,3
387,aXgc,9
33,6oCY,8
94,2a0y,4
50,2aRC,4
438,rnri,5
86,1ow2,6
438,291q,4
108,3SWS,7
236,1DXW,9
118,28Li,8
30,iMbG,3
406,17Hs,1
340,iOBQ,7
20,29J8,10
79,nkg4,7
360,27Oq,8
467,k4r0,6
327,28No,9
236,kvsO,5
257,m99E,9
204,3GPq,10
246,eCsu,7
383,i8Wi,7
350,2706,5
353,27Ck,8
11,24Ji,8
243,20wu,4
100,sxVa,4
58,1INM,7
74,1XcG,2
101,bkzG,5
184,m8Ie,8
105,1MmK,9
78,Douw,3
271,4kC2,3
218,1NhQ,9
110,8qZY,5
299,cTqc,6
196,glS,9
350,27DC,8
426,728,6
319,zo6G,6
328,y9aw,8
141,2aGO,7
464,17ue,10
345,yohi,5
458,1VLY,8
199,sv94,8
85,FRk,3
81,9KKc,6
347,1YSo,7
301,2b9m,8
384,1URc,10
384,1XH0,6
276,1ZZK,9
145,dSQU,10
327,GWmi,6
205,3GAq,4
90,1ViW,6
217,oIv0,8
139,169Y,10
355,1VLk,6
122,gtti,7
228,27Oq,4
405,kgww,7
29,cdzQ,4
255,1XGQ,6
383,1Unc,6
36,24v6,7
452,AxYu,4
449,297o,7
127,jLOk,5
92,1RA8,5
54,fegG,7
212,8MHi,8
236,g17e,6
50,1ZKq,10
291,2TWi,3
465,2ass,4
210,1vsm,8
291,dRqQ,5
200,iEBG,8
432,9n9W,4
212,bEyI,3
374,1U82,5
2,26YO,6
72,rUk0,6
8,13f0,6
219,2apS,8
360,kjMW,9
408,i8C8,4
380,ayYy,5
309,28Cg,10
376,npL2,7
240,2aTS,3
64,24Ys,9
289,26u0,6
438,bkQW,6
78,5vTA,8
73,1rWM,2
422,u8Cc,5
240,blDk,4
261,2aw0,10
187,C6uQ,7
378,27WE,10
359,1WzE,8
218,1O2M,7
194,j978,7
449,1uYQ,7
205,25Lk,10
71,297I,9
176,1YHU,8
278,dpiO,1
41,z4eg,7
179,2b2A,9
247,hRoS,6
266,2bcK,7
398,igNS,8
94,gwcE,6
124,jaAK,6
283,2aSU,6
127,2aWM,10
362,uGf2,10
136,2aLE,7
359,psLS,4
347,3V4Y,7
142,1WZi,8
303,woVe,9
149,ajZw,6
377,7Piy,8
59,1VTo,8
230,2Eao,6
79,fVNI,7
64,1YzQ,7
243,1Yws,5
211,23WU,8
218,1Rny,7
340,2bg8,9
10,iF7M,4
173,1XX8,9
125,3GNY,3
146,cTqc,9
96,ENG,7
168,d4gC,5
99,2aKc,6
204,2b84,5
110,4ive,6
25,2apI,9
61,grG0,8
280,1rPm,7
351,x66,10
355,8MHs,9
52,bFIE,6
90,iZdq,4
380,hE4K,8
303,29q6,7
247,3Ps6,6
138,6hQu,6
363,29dc,6
343,ByjY,5
90,22mQ,9
248,mkbG,10
350,24u8,10
103,20mu,8
264,1V8C,5
100,iMbG,4
436,24WQ,10
3,2aeU,3
161,1XO6,6
306,21rq,4
349,41Xg,10
25,2BUo,8
81,21wK,8
415,bAHc,1
72,20Jy,9
340,5hla,6
202,29MG,5
460,d5ve,8
402,2b0k,9
290,2E7O,5
7,jTqq,7
123,27go,8
303,29cI,8
264,1UdG,9
375,9ewM,4
331,aPvy,5
446,jGuE,5
65,1TD4,2
465,27WE,7
133,eSjy,6
316,1RUW,6
416,21iy,8
317,dSp0,8
83,29Ys,6
23,67lG,7
16,34S2,7
424,eSjI,2
155,1YUY,7
384,4aRw,8
354,l8aY,7
67,ieJk,6
412,d2hI,8
215,dgSy,7
336,yohi,8
405,21iS,8
96,4JQI,8
212,aciK,3
17,1Y6u,8
86,28iK,8
30,2a1w,5
306,2a3M,8
87,5cjy,8
215,2aue,6
216,29Be,8
94,jk58,2
321,fcFY,4
155,17Fc,6
246,17Fc,9
287,itka,9
207,9XwM,8
80,bkGM,10
306,25Ng,8
341,4YaC,4
97,1AMG,7
424,20Pc,8
238,29z8,7
295,29By,7
120,2E8W,3
62,1UQe,8
169,1WQU,4
328,25Fm,7
205,3jIQ,9
289,24v6,6
214,23hW,8
184,6Z4,6
331,gXTK,10
365,1s34,7
190,2aRM,8
187,hKfk,7
87,2RHg,8
108,25ha,7
218,1v6K,7
179,hTha,7
359,f6tM,4
176,3GA6,8
260,18U8,9
399,20eA,8
159,1UbU,9
174,4vru,10
64,1Tp2,8
173,1dE0,10
269,298m,8
373,gmFw,7
141,7T2k,8
9,1WQK,1
65,28Ew,10
2,1Yuc,8
93,hX2o,7
434,1WyQ,6
3,e4kc,6
230,1XRk,7
465,1VeU,8
365,2asM,8
330,z3iG,6
2,ggpM,4
450,sxVa,8
45,2878,8
32,28zG,2
25,rDUU,8
255,DOV4,10
305,aaie,10
422,4n0g,6
50,e6nW,3
201,f6B2,8
236,1SGw,10
55,2ark,6
126,7bQA,9
48,1rlG,8
75,1TBi,6
362,IWYq,10
395,24Ji,8
188,sS1W,7
80,1HbC,9
187,f21O,9
37,FRwU,8
110,1Yyy,6
223,tw4c,10
406,fo0I,7
150,i4IQ,2
83,1YrM,3
100,gewQ,7
402,jkMG,3
251,29FA,10
92,jxmG,7
100,j0DE,5
341,brha,8
73,hgl8,1
415,1Sa6,10
290,1ZRQ,9
6,aJMy,7
155,2z4g,9
330,28QM,10
392,hTha,10
346,uLWU,2
228,28ac,8
196,29FU,8
293,bOS4,1
103,3178,8
126,8lFu,6
256,gYg,10
407,mViu,5
269,1OWK,8
241,6Lko,4
299,1Qg2,8
405,1ZVo,4
12,nVkC,7
32,ngU,1
17,1VvQ,4
169,1Tig,7
94,aSVk,10
211,nK2s,7
396,Cz3k,7
302,1Wz0,6
30,1Tee,5
65,9eOQ,8
142,27ww,10
402,4w68,1
325,5cjy,7
448,1T0Q,7
303,3C1m,10
469,4WFe,2
146,1VyK,9
173,29PA,10
223,2aQa,10
124,hTha,8
308,hNVe,9
94,25A2,8
271,1V8i,2
123,i2tY,4
41,krga,6
12,iOBQ,9
340,1Znm,6
413,70w,10
342,1VQO,5
142,2bf0,10
435,nK2s,9
378,1How,7
7,mxzG,6
296,9GCS,4
315,22WY,8
147,1Z5s,10
317,hDNO,8
358,dMG0,9
90,1Tlu,10
211,riws,8
80,CcEM,4
324,1W2g,7
123,2aNA,9
142,1JTm,8
42,6lCG,10
30,28dA,7
215,20ZQ,9
51,wvVA,9
380,EzA8,8
325,kv2Q,6
306,ZnO,6
445,tNdU,7
205,bDG2,8
125,1S3E,8
299,aXgc,8
37,1O9S,8
315,27os,2
99,p7XS,10
418,jFTI,5
287,vzVi,8
389,ym4c,8
330,1Unc,7
44,2aii,7
359,1YFk,2
435,1N64,8
147,20Aw,10
115,Jiy,8
347,adJ8,6
283,3gg0,2
360,o0Hc,6
50,1wyK,3
319,kWlA,7
283,1MR4,9
238,1YMA,7
461,riws,8
213,bCLK,6
325,oiNW,9
448,qIv4,8
53,dvXe,6
51,oijM,8
82,y9aw,8
410,bgb6,3
347,7DPK,8
235,2aDK,9
454,kRS,4
155,2amk,5
39,mh48,10
359,251c,10
234,21rq,4
370,w5Pm,7
465,77gy,6
181,fVNI,7
160,35s0,6
399,loRE,5
146,29J8,9
285,sxVa,6
57,1CoG,10
57,10Tw,8
150,jEWQ,4
8,gdzE,7
350,168Q,10
94,Arlc,7
467,ngU,6
340,G36,8
390,tbfI,4
176,28Xy,7
142,7r7Q,7
269,84xS,7
377,iWDU,7
61,9AG0,5
434,2b6C,9
446,igPu,8
280,EviY,7
357,fcFY,5
361,2afy,7
347,1How,6
65,20i8,10
430,1Yeo,7
448,3GNa,10
158,2a5e,9
201,1V6G,7
60,bZDk,9
226,210a,8
342,2aNq,9
446,2bcg,9
335,27MO,10
238,2aLu,9
362,2Bsu,4
90,1U8m,7
141,2DF6,6
367,251w,7
384,1ZPg,7
80,5MP6,6
68,22mQ,8
136,2a0I,8
276,dVI,8
440,27Vw,8
430,1VTo,4
341,1xQq,9
350,C6Ym,6
99,1Z6A,5
8,EDm,7
43,7Piy,8
50,1ZRQ,9
304,2TIK,6
18,nrH2,8
149,1Tp2,7
303,1Q7E,6
256,1Lzy,8
197,25Xg,8
136,dL2y,8
197,28PO,7
123,2auo,8
319,xouu,8
468,1HuY,8
94,29gq,6
30,1YV8,8
142,1Jzw,4
33,728,3
159,1bVo,3
461,2a62,6
66,9twC,2
62,5H8G,8
322,2b68,4
36,n8ru,9
94,2aGO,10
248,7mSM,6
260,2a6Q,10
110,5Fji,6
359,9n9M,6
8,6FRG,1
221,2aNK,8
221,r5cO,10
316,1sGg,2
127,5hII,8
24,1xcg,5
207,1SfA,6
205,1mRM,9
384,2bdo,7
461,2p1w,7
212,1u7s,6
68,1wXU,6
9,dqh8,1
110,1Tee,4
90,2ab2,10
379,cjr4,10
164,iF7M,7
402,1VoK,9
241,1VpI,3
329,Tb8,6
102,2aii,8
322,1VEo,8
136,pu7U,6
22,1tXC,8
185,bSVc,8
284,fFEq,8
397,Tb8,8
403,aPvy,8
73,29ro,6
211,9gv2,8
25,tCT6,7
62,1TVW,6
314,go9C,10
142,1Q6c,10
161,S8M,3
147,1XEA,8
32,1Yh8,4
233,1YXI,2
77,96YI,8
312,8WBu,7
220,d5nu,8
400,iT5q,8
389,iT56,3
162,20WM,6
348,7IPg,9
221,A7Xg,7
371,2a4g,6
10,dYmm,10
155,2a38,10
435,e6BO,7
257,8MHi,8
341,1Gw0,8
290,1TGW,10
146,6ZS,10
454,1QXg,6
30,5xtO,6
64,2D2e,10
119,jhxe,7
17,20Ga,6
95,1CoG,9
467,1YEc,9
302,glS,8
211,1V2k,7
128,cSSY,8
140,81cs,7
60,2aZc,8
422,C0B2,4
280,2aNA,10
136,buKa,4
106,1ltu,9
126,1TLC,9
42,1Efw,7
400,dMG0,8
315,1XRa,8
344,kWlA,7
429,1ZX0,7
359,Sog,10
119,29Ik,8
424,2b8S,9
172,29F6,5
35,29XY,6
325,g2lc,7
82,2PXw,6
464,Zmc,6
116,1X9W,9
381,2cAo,8
205,261s,5
308,mJZ2,7
151,1VZQ,6
80,1NQw,3
430,zN4q,7
149,lCXQ,10
145,dWO4,10
180,6ZS,10
246,3mDa,7
226,37pC,7
2,hCY2,7
232,1VGY,5
72,lMi4,7
38,o9Fu,10
248,26vi,10
66,igPu,6
228,bo80,7
211,1MmK,5
154,H4k,8
393,GGhm,9
78,2n2s,5
249,17w0,2
120,BR0G,8
26,mxzG,4
357,kWlA,8
105,6bXY,7
71,ThU,9
45,29l6,9
145,1xYa,10
257,v1PK,4
361,dUu2,5
22,dSl8,9
219,29qA,9
121,1SyM,6
50,HJrc,9
194,1sTE,4
16,e1H8,3
123,cZie,8
116,1Unc,10
221,29BI,10
359,1Z5s,10
239,5uz0,9
294,i4IQ,5
389,waGO,7
354,70w,10
90,3jQU,5
197,1Z2e,5
241,hNVe,9
258,29he,8
128,1Uki,9
124,xBXu,8
82,1T0Q,8
55,2azS,6
108,1Sys,6
342,lEQM,7
38,2b4w,8
293,1WRo,8
448,jUk4,9
82,29Qy,10
414,1YzQ,6
53,28QM,9
464,SX6,4
409,fxIa,6
55,fdAU,4
221,18Tu,1
341,29ki,9
82,21hK,6
418,2b4m,4
292,17po,4
208,29tE,9
162,27Fo,8
313,mLsE,1
465,Xw0,3
409,h4cS,2
155,qEAa,7
407,1Hj2,5
361,l8Qq,7
455,tLd4,9
221,7yui,10
107,jfoO,6
374,dMMM,9
9,m176,6
122,2BUo,5
155,1P5C,7
48,9vSA,6
110,e4nU,6
68,29co,6
454,2z4g,7
117,dpik,6
306,29gg,8
410,d9x4,1
402,1QnM,8
313,tABk,8
465,1YBs,6
163,ym4c,8
243,2pgc,4
223,2b7K,9
247,azew,8
41,E63u,7
204,1SJA,10
265,1ttW,7
333,H3m,1
125,8MHi,7
66,22ZI,9
246,29Wc,6
389,294k,5
145,1TNy,7
352,d6bE,10
267,2958,8
364,ta4a,6
75,lMi4,4
67,hN1A,7
53,27PS,4
96,2aog,5
68,1DkK,10
315,2atK,9
2,248G,8
266,29VI,6
291,iehK,4
239,fahg,5
469,24Ys,8
48,bYJQ,8
155,1UdG,7
171,5YPM,6
56,prk2,8
32,ELg,7
383,lI1I,8
302,1YSo,6
383,9EhI,6
205,EDm,4
190,1sfE,8
92,jWEA,9
339,2aii,5
166,24GI,8
288,1WWe,3
260,2baE,8
212,1SDi,7
375,qV1G,4
46,bSVc,4
215,sbGW,1
258,iehK,8
90,2aYS,9
44,JZC,6
331,29n2,9
402,b2Ig,7
93,73kQ,8
159,2Hz2,5
30,2auS,3
138,t8W,8
263,Gpfo,7
380,1RYu,8
35,e7x4,8
161,18U8,10
30,1Zu8,10
152,28ZY,8
439,8tfY,9
457,1NI8,9
340,yLBA,6
246,230G,5
101,gkaG,4
233,205e,6
256,1T5w,7
174,kTDG,8
42,2b8e,10
341,g8CS,8
465,29wo,4
319,4KHC,8
311,20i8,8
328,iF7M,6
123,prk2,6
76,9fOC,3
293,fDz4,2
201,29yu,8
120,eLuk,7
22,2axi,10
95,2aSA,6
276,gWxe,6
34,cacO,9
207,2wRu,9
190,jj4y,2
151,1xFW,5
278,H7Pg,8
306,2440,6
367,2b1i,8
340,29Vy,7
28,2adM,10
235,13RS,8
136,29S0,7
243,1XiE,5
87,1WQ6,6
307,lnRy,7
262,22Z4,6
291,299E,10
392,xjfE,6
97,2b4m,10
50,3G6K,6
160,1YkQ,2
313,2aw0,8
340,bO28,5
449,yXA,5
460,2awY,10
233,294u,4
207,1XXC,6
380,8lFu,7
70,1oNi,10
154,hHpQ,7
121,28vu,8
370,5dz8,3
80,ra9K,8
105,2a7u,10
463,1SkK,5
342,1NrQ,8
174,qTKY,8
110,29Qy,10
410,2b2A,9
74,1Hj2,6
340,kn3w,7
121,28xg,7
55,H08,7
362,1UVI,6
233,5H8G,4
295,18YO,6
73,2n2s,6
64,3v1u,6
241,jFTI,5
405,lbJC,2
153,29Wc,8
219,8tfY,8
242,4vru,4
350,lQmY,1
465,25TS,3
415,1O6E,7
340,1O2M,6
315,tefG,6
447,j0DE,7
329,2a7Y,8
81,204q,9
214,21tc,8
129,13rq,8
159,2avG,7
4,2ahO,7
381,gHp0,8
136,3GAq,6
315,6TwM,8
16,zanS,7
363,7Uau,8
7,5Fvy,10
55,1Wv8,7
283,1nrU,8
221,bakw,7
440,29bg,10
277,2BUo,5
53,2b8S,9
326,23am,4
399,1a3q,8
138,glS,8
145,299u,8
315,29fC,8
308,29yk,8
278,5B5m,6
145,2aoU,8
410,29R2,10
449,1Q1w,9
265,1xFW,7
53,1Zdc,8
354,gnfO,8
380,1X9W,8
214,25AQ,6
211,1YGW,9
459,aXgQ,8
408,KzLM,7
81,29Mw,4
344,hQXi,8
267,1MAi,6
414,bAEW,5
1,2bdI,5
69,2a12,7
85,1XLG,4
74,1YY2,7
87,1XWu,3
465,2b1i,2
198,1YVM,2
32,2wRk,2
64,jY24,8
400,26vi,9
121,EFIM,7
467,dqh8,3
441,2bbs,7
449,aNBE,5
383,7FPC,6
255,1Y7M,10
153,1E2M,7
338,4i9s,6
155,hCY2,10
346,kmoy,6
296,1skk,10
32,2b8S,5
316,juZg,4
33,2aQE,7
80,1uYQ,8
468,1blA,10
358,CUU,7
414,28j4,5
32,18Im,7
241,nkg4,6
292,27Vc,8
101,ksja,5
124,IPqG,9
374,nZum,6
402,1Yeo,2
192,hSyO,6
234,DOou,7
142,4PBu,6
57,1YiU,7
29,1AkW,10
356,2b8o,10
444,blDk,6
43,fcFu,10
11,2HvY,8
393,131C,8
289,DeKu,8
307,20rk,7
120,1Zu8,10
175,gdzE,3
375,FRk,4
28,18Tu,4
457,2b6i,7
256,1eww,7
160,23X4,2
450,1GfI,5
79,1TNy,8
415,2b4m,10
449,6bJM,9
96,d6bE,10
402,1YYc,5
17,1I0g,9
129,28x6,4
124,q2VY,9
293,Bfbm,8
450,1ZY8,5
280,26m6,8
97,krga,7
103,ejUu,6
256,34Q6,9
28,299E,9
216,2au4,10
157,29Xu,9
99,UDC,10
269,fegG,8
127,awu2,5
290,DBE,6
326,24AU,3
85,2axs,10
194,1ZYM,8
124,jIBM,8
295,6Xi,10
437,2a46,9
30,1ZWQ,8
317,24fs,5
113,24co,7
99,vVPm,10
183,7l4c,9
307,4Ba,8
406,147m,7
122,azpY,7
173,281O,10
364,Bj9O,4
321,1TWq,5
362,3GBo,7
238,2aY4,6
369,1xBg,7
260,hIhI,9
332,q5ye,7
119,29zM,8
96,1ZoO,6
288,1Slo,6
417,1TgO,5
326,4uYW,8
54,23c8,8
412,29u8,7
228,7f62,7
415,28cs,10
381,4Cwc,8
308,j0NY,5
142,1USO,5
264,2bdI,9
85,16as,6
260,e0rS,8
318,2a0I,8
16,1uIe,7
241,29Pq,10
61,4VZ8,10
94,1WhU,6
244,2FJE,8
58,fdo,6
347,1rMs,7
367,1WzE,8
271,29S0,4
315,juZg,5
201,1u7s,8
294,cD8Q,7
117,kmoy,7
369,29a8,8
430,2bdS,8
45,1UkW,7
152,29cS,2
429,OKi,2
294,bfGM,8
303,2qow,1
271,k1M,1
361,A8vi,7
75,29Ts,10
378,9w5Y,8
339,1EmM,10
459,1PUK,7
122,hg0E,7
324,1STg,7
233,62Te,2
409,2aWW,10
276,iI50,7
79,1WJE,9
311,jUk4,4
447,wMAk,9
55,H7QS,5
432,1XiE,9
171,2aTI,8
325,1YMA,7
365,29Qo,9
16,27w2,5
50,mbB6,5
342,5grw,6
197,1UPK,6
256,20r0,7
295,ixu4,4
73,jIBM,1
198,1N5g,4
315,780m,10
152,2pTS,10
159,C6uQ,6
322,20hO,10
410,1koy,8
361,28hM,9
457,1weg,10
45,20Ac,4
399,sDCe,9
284,LZk,6
216,1XLm,10
351,1D5g,10
167,aXgc,8
137,297S,10
65,f69M,7
135,cPX2,4
108,CWPw,6
369,76RS,6
333,1Wy2,4
208,1VIK,5
359,3TOg,6
192,xouu,7
110,dpik,5
31,1456,7
387,2aVE,8
117,1DXW,8
216,2DjO,10
412,cDme,3
80,sqFE,7
230,mwU4,7
374,d3mE,6
248,2Pa,9
214,21lW,2
17,29zi,9
226,bQ2,5
454,Msm,8
260,21aa,1
66,29JC,7
340,kv0q,8
85,29Go,5
126,1YUE,8
341,2a7u,10
293,29gA,10
25,ighW,5
257,2CWU,2
175,2TTo,7
449,16as,10
28,e0rS,7
446,2b8S,8
110,99fw,4
461,2b3I,7
465,237C,3
399,T0u,10
218,2aG0,10
129,2asi,10
107,m8Ie,8
135,1OTQ,8
86,2bf0,10
255,26zE,6
440,kp0,2
333,pQU,10
9,29Xk,9
125,4O8G,8
124,rXgK,10
241,1Y52,2
345,2aHi,10
191,2aIg,6
181,HTIi,9
399,28dU,4
342,1BY4,5
386,1FNa,8
127,1LnW,8
287,1Opc,10
387,hRqu,6
267,1MDQ,9
128,2a3s,8
243,2aVE,3
291,iYlS,4
340,1ZuM,8
96,22wQ,8
178,mcHk,7
344,1K0C,4
53,fA7G,8
142,1Rny,5
374,2axs,10
351,rac,6
260,2aRC,1
371,1Vr0,6
181,29Fg,6
309,19pq,5
348,eLuk,9
159,2b5E,10
17,3BkC,10
201,1WVq,5
218,17DK,7
436,cZie,7
94,1Yw8,7
274,7DPK,6
452,1Se8,8
379,77xu,3
450,28Ew,9
72,a75m,9
467,421s,8
65,2062,9
402,29Ei,9
427,2aEy,8
246,glCG,5
307,hTha,10
161,2nIy,4
371,23BW,9
420,eOCm,7
460,b2L0,10
6,1iL6,8
356,2TTS,6
290,5c6,9
80,1vQy,8
201,3qPk,4
454,i3G,8
400,2466,9
202,iYBQ,6
319,1JAY,10
123,2bfE,7
240,22V2,6
52,2Ya4,8
3,2aHW,10
56,2b4m,10
56,nd4K,6
190,vEE2,8
63,1Yoo,9
360,1YNS,7
228,eHvy,9
15,eHvy,10
142,1V9A,10
66,7IPq,5
208,28nK,7
347,oigy,7
378,SzS,10
466,1lcS,8
267,1Idu,2
406,3wPA,7
233,4n0g,2
303,CFrC,9
219,G7hm,4
295,27ww,10
202,1WpO,7
307,8bdA,4
208,1XbI,5
223,29ic,10
408,1Yye,7
86,29qK,10
300,mI1A,6
308,297S,8
186,20E4,9
2,8MHi,8
394,1A40,8
207,2b0k,10
124,i7Q4,9
114,4hk0,7
161,H7Pg,3
59,94Hg,9
166,m2qo,1
311,d6bu,9
353,neO,8
240,dgRU,4
170,tbf4,5
263,C6uQ,7
308,1WDm,6
402,1VfS,9
75,2a3C,3
194,r1k,8
127,29yk,5
121,1Am4,8
2,iK78,4
304,2bcA,6
199,1zyI,6
273,1TAu,5
214,bC8e,7
458,2a7u,8
371,19pq,4
105,qIvo,10
262,i4gW,7
458,27MO,9
66,jnna,5
362,1TgE,7
151,22r2,8
169,1m9q,7
347,294k,6
438,2as8,6
359,y06K,10
11,1Yyy,6
34,27hw,8
335,1TNy,6
68,gHp0,10
349,27wm,10
138,1O9S,7
348,b6r4,10
274,g2lc,5
256,29Ve,9
147,1Yey,9
243,dL6A,6
207,9SAE,8
212,1WvM,3
374,hDMw,9
427,sDAi,5
400,mIuC,9
422,1XXW,7
446,1Tum,6
330,7Uau,10
80,awu2,2
190,2s9e,8
268,1GM8,9
256,9twC,6
125,4O24,10
325,1ZRQ,9
5,mLcm,6
335,ixu4,6
328,cRk2,8
35,ikXW,5
457,qTKY,9
135,cWEG,6
437,6lCG,7
387,dZrs,9
93,3XyQ,7
291,hFO,8
26,p7XS,10
152,r1k,3
340,267g,8
31,1N5g,7
230,1zO2,7
308,rhOA,4
352,1w9q,10
383,1Sa6,5
243,29gA,8
414,z4eg,6
262,oeu2,7
133,21tc,7
156,cTgG,8
311,idcY,7
283,1S3E,8
458,ffwA,8
469,2lkk,6
181,psLS,6
369,1TPa,7
345,2924,9
302,v9Ue,6
413,48WY,8
6,ioyw,7
228,LZk,8
290,1ORK,7
114,1NoM,10
201,bg8G,2
154,o6eK,7
424,1Qa4,10
326,YUs,5
281,28xK,6
43,prk2,5
464,29Le,9
423,1Vmk,10
129,H1lY,2
149,1TM6,6
11,29ki,10
57,2pTS,7
126,uUO6,7
40,29f8,8
53,9Tho,8
444,1Qpy,6
73,anFK,6
346,iEBG,1
393,qV7a,7
241,1MPs,7
469,29lU,10
80,1Vxi,9
60,1ULe,10
83,1KI0,4
97,mAyG,7
157,20ma,8
267,1Xpg,5
444,2aD6,9
233,mL9M,2
65,1Lw0,9
68,bkFu,8
117,DoK,2
388,dpik,8
141,3vmW,7
360,1O5m,4
167,sOP4,7
55,1dx4,7
259,cZie,6
171,20QY,7
88,18Im,10
458,mLcc,4
33,1OPa,7
56,2aJS,10
142,GZk,6
97,hIhI,8
122,o0lq,8
117,CVIk,2
215,29oY,10
440,Fvai,8
313,FnHI,7
53,29zM,8
68,p7XS,10
116,1T6a,9
88,nd4K,5
187,2wRk,6
370,2a1c,8
22,1UPA,7
400,vuz2,7
276,21io,5
268,1BPm,10
446,1WgC,8
417,1SF4,8
100,kL8K,8
190,1UeE,6
157,8L58,4
438,1WJE,5
365,iWDU,8
127,fxIa,8
187,jaAK,6
134,tABk,7
84,mK4w,9
115,29FU,7
41,MxG,9
55,2a1G,8
257,fcFu,8
150,1ICY,10
161,yMLw,5
141,251c,9
133,gLhu,8
381,1TD4,4
234,20WW,4
379,h2c2,8
454,i2tY,5
211,7b3S,6
248,11eE,8
280,1UPA,3
248,F9i,10
108,18do,5
378,mh48,8
81,1SD8,8
17,27MO,8
460,8006,8
454,2b0k,9
338,24ui,9
87,1a5Q,6
423,1V8M,10
44,SzS,6
241,1zOc,8
65,1skk,10
212,zN4q,9
354,1Pqq,6
30,k4BO,8
24,28Oc,8
44,1Ug6,8
378,1Qke,10
386,7j9Y,3
45,H3m,6
341,2bdI,9
430,293m,8
289,fA80,4
383,29Wc,6
362,ixt6,6
287,tboq,7
434,28q0,2
123,anyO,7
123,6CwK,8
196,7eoa,6
16,2aSK,6
238,n87k,5
294,1DD8,5
316,29Ge,10
458,gtti,2
281,29l6,8
256,1YpQ,5
381,20Pc,10
97,27EA,8
288,7bQA,9
367,1j6y,7
214,s1Ym,8
451,HQOW,7
271,26s4,1
121,2amk,7
61,6fRg,7
53,9ssO,6
395,50MI,6
8,gNmw,8
101,tEzs,7
191,b2L0,9
138,1zPY,3
150,Msm,2
389,vpEG,4
60,R08,9
277,4sr2,8
184,dSAs,6
369,10iU,8
152,7eQy,9
279,b8wK,10
28,dyo2,8
150,kJvC,4
241,i8Wi,5
89,24as,6
186,1zvE,7
34,2a6Q,10
82,2aGE,7
102,xouu,5
461,mwU4,4
436,70w,8
46,mRCU,6
175,1A3m,7
313,iAFu,7
47,fw6O,10
405,20d8,7
261,tEzs,9
457,1zOc,8
258,bk7C,10
243,27Ck,6
81,28iA,5
130,1Tfm,6
384,leq4,8
75,sNBU,6
317,1Tk2,8
232,mM02,4
101,41Xg,8
399,sFxg,4
302,28Za,7
370,qEAa,8
171,iYBQ,7
360,1Tey,8
239,7X7I,6
121,bC8e,5
414,9UfI,8
414,lV0S,3
434,25vG,6
332,if7w,8
150,1VCC,2
369,kP0g,6
376,gnV6,5
289,29d2,8
26,251G,8
461,1YiU,6
92,1W7A,10
277,2aAw,3
389,kmg0,6
129,lbJC,8
80,1ARc,8
260,1skk,7
265,gewQ,6
350,a5fa,6
44,2bc6,6
155,aSNU,6
306,yU54,5
303,27Pe,10
398,ohEE,7
370,1YhW,7
221,m8Ie,6
425,hRpG,8
150,23LC,2
365,b8vM,4
430,25vG,7
94,15dA,2
29,2a62,7
73,1kbY,8
42,Cz3k,9
233,26mA,4
211,8MH8,6
414,2aRC,6
39,1I2c,8
129,yqmk,9
44,EDm,4
87,dgRU,8
382,18Im,10
17,2a0I,8
324,7DPK,10
308,a2qk,9
12,zscS,4
75,kKmQ,3
375,71E,8
198,JY,2
57,29W2,10
305,nJwG,5
322,pUfA,10
37,20Ga,8
154,MxG,9
324,aPvo,8
430,o6eK,8
383,1Z5C,8
367,29QI,7
347,dgRU,8
176,kQpQ,8
16,6HWy,5
438,bjle,4
44,2bcK,6
276,1Uce,9
208,9fLy,8
123,1zaQ,6
157,yyGs,7
239,2oG4,7
246,h4cS,7
55,tefG,7
272,2UG6,8
279,27ww,9
301,zPbe,8
179,28Vs,8
186,8WBu,6
157,780m,8
121,1ZHG,2
421,ajZw,8
123,72i,8
437,apZi,4
205,nn2,5
121,26kY,6
294,2Ya4,8
187,2b6M,8
109,9twC,6
355,9DFE,5
157,1Aq6,10
318,2cCk,9
133,aNYI,4
285,3mDa,8
215,24Lo,5
205,3OsE,4
72,h13o,7
416,zPbe,8
123,1efK,8
256,1S0A,10
50,2asi,10
28,2aHM,8
157,28wi,6
