user,movie,r
437,8T5g,7
377,iF7M,5
90,29tu,10
94,2416,6
126,267g,7
469,A8vi,7
311,28JG,7
108,mLcm,7
83,3GNY,4
386,l8QA,7
389,lLBE,6
24,loRE,8
223,2ape,10
449,SX6,6
325,28xA,7
142,15gO,8
97,2b1M,6
308,1Z1g,9
339,dd9A,3
239,1X6e,7
162,3utM,4
366,29gg,7
172,62hE,8
86,mViE,7
454,iYlS,4
406,leq4,6
414,29d2,7
324,1Vha,10
328,tCNi,8
391,Xw0,8
452,qbus,1
1,2E2E,7
294,2aZ2,9
154,29z8,7
270,23Fk,7
32,29zs,7
333,1GjK,4
311,gLhu,4
61,buKa,6
200,2aw0,9
3,gHec,5
19,8Wy6,8
406,29rI,10
315,29iQ,7
393,285c,6
69,26mA,10
100,2aCs,7
234,28xA,9
363,7IPg,7
406,hXlq,6
205,1XH0,8
176,irU6,3
90,2aA2,10
108,Arlc,8
97,2aXU,6
285,2auI,9
300,29re,6
202,eLuk,6
367,292o,5
108,araG,10
368,7i3A,8
366,K9pg,8
400,cEtq,9
348,8MHs,9
103,1YSy,8
329,2aZc,7
97,29Fg,9
356,1Qzy,3
81,26mK,7
189,4KX6,8
341,29uC,10
241,2aZ2,8
275,29I0,8
85,2cBm,3
44,26mK,5
379,fDz4,8
430,9Ohy,4
244,25HW,9
198,2aIU,8
385,4hka,7
192,iS3I,8
234,tbf4,7
156,wMAk,10
340,2aHW,9
240,1I2c,9
290,DQ,7
91,2auo,8
145,1RYu,8
386,1UOs,8
335,29Qo,10
459,2bfa,9
33,dlLM,3
388,8KPu,4
424,1Ys6,4
451,15pc,7
108,eL34,4
264,jWEA,10
248,1X9W,8
460,1a7i,9
124,ngU,9
197,29re,7
291,b8xo,7
17,1JB8,9
196,ugoM,8
140,29aW,10
374,26EY,7
151,hQZ4,6
80,1Dlo,6
343,K5eI,4
283,LZk,7
450,26mA,7
400,22m2,8
186,eXZY,6
205,29wI,3
283,lCXQ,8
24,DQ,9
448,ikHu,5
64,28xK,8
153,1KnQ,9
407,BeLI,6
366,3EiO,8
412,2axM,10
468,1YAk,7
251,qp9e,7
233,1UHm,6
58,2agG,8
414,Msm,8
269,loRE,10
51,2ZA8,7
347,qPMG,6
192,o7WS,3
85,hNVe,8
95,2a1Q,7
48,fSA2,6
193,2aA2,10
84,26EY,7
365,28hM,8
290,2cAo,10
196,5a9c,3
402,dZrW,8
454,2DqA,4
99,cjr4,6
345,29Js,9
308,ZnO,5
255,pf68,6
401,kHFg,6
423,lWJk,10
56,1Ygu,6
110,1XVG,5
38,kP0g,7
468,1s3y,10
284,24QI,10
46,1XiE,10
130,21FC,6
366,29cy,7
373,FOA,6
340,20PQ,7
44,27Vc,4
313,hCY2,9
265,1UHQ,8
412,1UdG,8
184,acjI,4
65,2aB0,9
460,1XFo,10
174,20WM,8
101,1X9W,7
232,1Yyy,8
435,jj4y,9
256,zGqO,8
330,29sm,8
265,d0Y6,8
120,1USa,5
138,29Hc,7
365,29xQ,6
97,2a1Q,7
307,iYlS,6
271,1Tnq,3
53,bgb6,5
232,bYJQ,10
315,1TQs,2
451,ns6c,1
360,23Fk,6
470,1ZAA,1
155,28J2,5
239,fegG,8
238,3VH2,10
437,dYmm,8
278,gAy0,3
98,iYBQ,8
263,1YzQ,8
408,2ama,7
6,1VGY,8
86,5hE2,6
150,fH4O,2
120,7FPC,4
346,yuDE,8
141,azpY,9
342,1YaQ,8
389,Douw,5
277,1VEo,7
371,f5m6,5
421,2a8i,8
398,5a9c,4
302,1VqG,9
417,1A2y,6
35,29cS,5
342,2bg8,10
405,glS,9
171,o7WS,5
367,sbH6,6
429,1yda,7
36,2a1m,10
467,2bdo,6
393,1S3E,7
22,h714,6
415,1Ozm,8
443,2b4m,10
157,9brE,4
315,1HiS,6
295,zanS,6
239,bbKg,8
240,a4wE,8
76,28dK,10
169,9vEe,10
120,2a1w,5
264,oIv0,9
105,4YaC,7
241,20ma,8
228,acjI,4
121,158K,10
87,e4uc,7
228,5RFA,8
371,28b0,5
329,iEl4,7
330,g2w,7
29,9ALu,7
31,1VLY,5
345,2DjO,9
380,1WYk,7
303,5Ybs,8
255,20Xg,8
50,z1jW,6
127,bCF8,7
178,bCF8,10
365,7bCS,9
64,H4Y,3
76,v2uy,8
59,sNBU,8
408,4aAA,5
462,20E4,10
393,el46,3
339,2a1G,7
344,8MHs,10
168,6FtO,7
102,hI40,7
342,vIOg,4
416,2b5u,8
272,29yk,10
85,1UTi,10
451,29tE,9
330,jiME,9
112,28xK,9
326,1YNS,6
233,1Yye,2
268,1HuY,10
20,6KQ4,8
364,mwU4,4
103,ePzI,5
364,2aB0,6
416,fSUG,10
274,H4O,6
258,emgM,10
402,29gq,6
12,1YqE,2
299,hXlq,8
47,u2gE,9
408,29yk,8
386,4pD0,7
457,18Im,10
240,1VyA,7
272,2azS,8
415,1NhQ,8
121,LZk,9
88,fw6O,10
110,f1TK,4
80,1PDa,9
155,eLuk,6
405,9n9C,8
291,6YK,6
102,oIv0,7
188,tlc0,4
195,1YSe,8
392,1a7i,8
129,eXZY,4
188,23Fk,9
1,d0Y6,9
268,j978,2
53,hHUa,9
383,9Tho,10
218,2aPc,8
20,29Sk,8
331,bdhq,7
412,27qy,7
126,kSz4,10
37,2b6i,8
119,2N9k,6
384,2aLE,6
6,2a6m,10
214,1RFW,9
325,2atU,7
57,1YEc,10
144,9mfO,2
47,cPym,9
284,28YG,3
312,oIuG,8
186,1Qj6,8
436,24co,7
201,tFwE,6
440,1ULe,7
125,FRE,5
402,iTx0,5
185,7eJi,2
261,2aXU,7
17,1TAu,4
440,2aEy,8
78,1XVw,5
184,226e,6
320,2b9c,10
360,29rI,7
3,4KX6,2
83,1PY8,4
21,2aHW,7
143,1YPY,6
145,1U2e,5
285,1SMa,3
145,7yui,10
124,2b8y,10
241,2WWK,8
361,9ewM,7
59,dLd2,8
246,1dx4,7
360,s3ds,10
126,loRE,9
413,D8tM,8
233,iB2y,2
246,qPMG,8
304,ham,7
201,28oI,7
196,y9aw,9
289,1WDm,4
159,jY2e,5
384,75hu,5
212,Vm8,3
389,JY,5
448,1Tnq,10
133,UIi,6
108,297o,9
238,mK4w,7
310,bg7S,5
190,9n9W,5
46,272w,7
145,lgeu,6
142,20eA,9
158,Bfbm,10
296,9Ohy,7
362,dWO4,9
454,8H5e,8
437,9fLy,9
118,2aNq,8
300,azpu,1
171,1Ozm,3
171,2aPw,7
89,3sAw,8
89,lScm,7
448,1ZHQ,10
235,mh48,9
271,bOS4,4
239,uTuY,8
146,1Ug6,8
16,1X0U,6
107,gh7Y,2
383,mltQ,5
72,zanS,8
399,lV0S,3
248,1SYq,8
259,24u8,9
83,26j2,6
153,9vSA,7
75,IPqG,8
340,1JB8,8
288,285c,6
221,G9f8,8
257,9UfS,8
400,2cBQ,6
106,dnDA,4
386,1TAO,10
239,aZiu,8
201,24Ei,6
60,vgBI,7
17,ipkq,4
177,29JC,7
312,ar0c,7
398,1RYk,8
106,fVum,8
218,14FI,7
330,1XMu,4
447,2a7E,7
314,vCEY,6
105,1SsE,9
9,4VZ8,10
174,2pTS,8
43,2agc,4
83,aZiu,6
331,20IA,4
169,6CCe,6
331,29FU,6
33,1a5G,4
78,tCNi,4
389,3eWe,6
135,mJZ2,6
353,fRyO,7
384,i8Wi,3
265,ixt6,7
200,2aQa,9
185,18YE,9
58,26mq,7
454,IQ,8
160,29FU,8
182,CWPw,7
313,2a1m,9
124,2aOo,10
57,2a8W,10
414,1V0y,7
381,2aA2,10
234,297o,9
136,jj4y,7
31,28Em,8
211,5hII,8
333,29F6,6
302,rXgK,6
218,1Ud2,10
99,2aGY,6
388,780m,10
176,2a1w,7
277,4aAA,8
320,w5Pm,10
29,1Uqq,8
62,2a1m,10
350,v2uy,4
432,bAL4,7
364,2aQY,9
223,mJZw,5
271,jz2e,4
420,23AO,6
205,1VFc,9
16,b2Km,6
163,jKdM,7
359,lEQM,4
349,9vEe,6
162,1rPG,2
69,27Vm,9
357,kLDI,6
228,mLqS,6
61,23c8,8
461,6KQo,7
370,1KQ4,8
400,eqFw,9
434,281O,7
113,29Xu,8
213,2aRM,10
329,2924,8
285,sNBU,7
294,h4cS,4
433,29BI,8
450,5Ik4,8
123,2a1G,8
88,fVA0,7
101,dYOq,8
257,bSVc,9
424,bgbA,4
193,29Ts,8
307,2NF6,6
203,1UTi,8
289,29Du,6
11,2aSU,8
347,28qk,6
12,gHec,1
412,2b5E,10
121,2b3o,8
302,2axs,8
230,1WZM,6
65,2b4m,8
246,glS,5
449,28vu,9
140,18H4,9
155,lCXQ,6
58,1UeE,6
451,1M50,3
341,2aEy,7
59,29FA,10
412,1Dbe,8
62,1T6a,8
283,2aRM,7
317,2aLu,6
449,2TnW,6
243,sqFE,5
338,5RFA,9
20,23yS,7
78,1YFk,6
221,cNxw,10
268,1WYO,7
405,2a1c,7
360,kv0q,9
405,2n2s,4
366,qpig,7
339,29GI,8
274,7DPK,6
7,1Tty,10
67,2cBG,8
199,mIuC,5
316,2agG,6
239,1Z58,10
114,faZM,10
242,1BPm,9
92,1Rio,9
461,1WlM,8
331,1Jnq,3
206,1Uqq,10
468,1zvE,9
61,cK4w,6
212,26uE,6
365,2878,7
256,cS4,9
45,728,6
31,d6bE,7
225,yYZA,4
461,1YFk,5
302,1Y7W,5
180,1Yrs,6
87,23Fk,8
398,1ZuW,6
362,DIyy,8
313,kTDG,8
35,9SAE,8
86,h2c2,4
58,nK2s,8
12,f21E,8
81,mLqS,8
12,hxL8,9
240,ioLA,4
50,1Ud2,10
95,w5Pm,5
254,2b2q,10
120,C69e,8
300,h10u,6
262,1YB8,4
430,28yI,9
107,1VhY,6
69,iwYi,5
217,1XV2,6
433,29Fg,10
95,biYY,5
409,d2hI,8
447,2b3o,8
21,1ooC,10
238,285c,6
457,2bcA,10
392,y9aw,9
207,jB2q,7
352,iTts,8
356,BeLI,7
46,1SMa,7
169,2auI,10
172,9row,9
95,1yYg,3
68,2a2Y,10
246,azew,7
169,26t2,8
221,2w9M,9
445,KzLM,6
123,2a6Q,10
2,iWAw,8
290,1HKW,6
155,2s9e,6
435,27MO,9
299,29VS,8
411,2aHW,10
205,2Bzq,4
376,294k,8
107,fTeG,6
207,1Qzy,7
237,1TAY,9
73,26K8,10
241,1MLK,7
354,20E4,9
264,oCUo,8
269,9roG,6
469,71a,8
218,27Oq,8
444,cS4,8
118,d2hI,8
28,bm2E,1
151,1WM4,7
103,1Yw8,6
227,77xu,9
50,qEAa,9
380,lkba,8
53,20zS,6
461,ajZw,5
1,H4Y,4
378,4YaC,5
440,j5YC,3
202,6YK,8
287,qEAa,8
78,2aWi,8
449,29By,9
416,25GE,8
331,2aOo,10
90,jbkI,5
289,2a2Y,10
291,29zs,9
28,FPS,6
295,tLd4,6
59,2ads,9
188,9ALu,7
184,1SpK,4
59,77xu,8
175,28ye,7
178,ByjY,8
216,bb66,4
366,1YrC,6
48,i5vI,7
149,27Wa,8
16,168Q,2
454,2HBs,9
18,1YzQ,10
374,nZum,6
97,1VNg,9
82,29Sa,3
212,5xlK,6
26,1Iik,8
211,1Qzy,10
256,1Hj2,6
207,1Z40,6
12,bhF2,10
166,21tG,8
74,26vC,7
238,3wEC,9
328,9Gr6,7
256,BYjU,10
186,29W2,8
417,28ZY,7
404,1X9C,6
103,2baO,6
187,sDAi,8
162,7T2k,5
82,1S3E,10
83,285G,4
365,kvsO,6
211,7TTS,4
447,2cBG,10
297,28yo,8
276,bjle,4
416,i8Wi,4
297,e6gc,8
147,jUjA,4
382,1ARc,9
439,FOA,8
294,4O8G,6
410,iehK,7
412,1XLm,9
362,aXgc,10
426,4ive,6
57,7eQy,8
221,b8wA,8
416,hgl8,6
260,j978,1
220,dzR0,8
378,1SWk,9
34,8i7u,10
106,28xK,10
397,eaai,7
184,bSVc,7
211,gAy0,4
152,1SeC,7
174,gnfO,8
185,ixt6,2
37,421s,4
347,7YtA,4
65,1UPA,2
132,3lPY,7
382,dgRU,3
391,20eA,10
290,4VT0,5
234,261M,4
351,6ZS,10
449,1XWE,5
220,7GJg,6
292,cTgG,10
436,2b7U,6
145,2aQY,10
78,2CxU,8
421,2aJe,7
276,3GNa,2
284,cNxw,7
295,1U2e,2
125,Ba2,5
240,1WLK,9
239,vIOg,8
389,g76Q,5
336,3Icg,8
301,29zM,9
197,eCuA,8
218,1EXI,10
411,1DDW,8
227,zGqO,9
356,hdJw,1
170,2b1C,8
133,npL2,4
268,2aVO,10
465,272w,7
157,eOCm,9
223,qTKY,8
248,uNIA,10
400,2auS,8
265,2bf0,10
35,kIky,8
294,1XM0,9
253,wMjI,8
192,dHjA,5
189,2b1M,6
100,f5eG,7
94,25ds,6
160,9roG,4
241,2a12,4
111,4VZ8,10
25,1KeY,8
38,1Uea,7
311,lPBS,6
290,tw4c,1
371,29BI,9
50,1UTi,8
233,8FE2,4
119,blDa,6
440,xjfE,6
447,hdJw,3
133,29qA,10
123,3mDa,7
126,1X0g,10
10,20Xg,8
367,go9C,8
371,1Efw,5
301,1TAO,7
347,2kbm,7
464,28Ua,9
269,iT56,8
12,uF8E,6
87,2b2A,10
192,6dxe,5
240,SVO,7
383,1Ylk,6
175,780m,8
92,2b0E,8
238,2aNK,10
22,f21E,6
82,BeLI,7
149,iYlS,6
225,20eA,10
255,94Hg,10
151,1Inu,5
38,7Piy,7
159,HQOW,8
292,1vYs,8
261,2aCC,8
186,ikXW,4
259,gfnK,7
440,zu4c,8
240,1zg,4
324,k38G,8
235,2b0k,10
353,Cz3k,8
227,aR5C,8
454,ugoM,8
14,e5YW,10
367,gzu2,6
12,g76Q,7
298,20ZQ,8
188,1VTo,8
16,2a2E,7
85,1Aq6,5
340,1XM0,9
303,1YVM,6
10,dpik,7
145,1JzG,10
394,bVG,4
39,293w,9
384,28XI,7
155,27pU,5
162,1T6O,8
255,1YB8,8
52,2466,8
327,yuDE,8
30,9Ajq,1
37,168Q,10
176,ljDs,9
85,2XPK,9
34,2auI,10
324,4Gwq,10
4,4exq,8
386,D4nK,4
239,qV7a,7
289,2b3I,6
448,sbH6,8
210,29HQ,6
151,5hE2,3
214,lJ6E,7
73,248c,6
238,lLBE,7
17,1YkG,7
141,sDAi,7
136,27Oq,9
362,3qi6,4
162,2a1Q,9
32,2aHM,5
410,llco,7
460,bUeE,7
212,8FE2,9
64,fSA2,8
427,gaTc,7
416,gKrS,6
455,1m9q,8
273,fBkw,4
197,bbKg,6
451,1YzQ,7
33,1sBA,8
309,hX2o,7
105,1Hj2,4
310,2a2a,9
325,26EY,10
119,28va,7
144,2bc6,8
313,1VYe,8
133,2ark,6
127,l8QA,6
383,lScm,8
108,1USO,7
321,29gg,8
283,GZY,5
356,29tY,3
136,29j0,8
169,2aIg,9
125,29VS,8
194,dSxe,7
23,1SZS,9
205,1XaU,6
425,z4eg,8
185,hWV8,3
339,1Yws,8
159,2apI,9
152,2aNq,10
50,7j9Y,3
44,bk7W,8
145,sxZc,4
468,29qq,9
16,jhxe,8
449,1UlA,8
440,29Js,7
356,qV7a,7
349,dZ5G,9
39,29EW,8
398,2a1Q,8
194,1ytW,7
447,25M8,8
365,84xS,8
55,1SsE,7
315,29gg,6
219,29Qe,8
93,27q4,6
267,1SeC,7
198,ka4G,2
162,2a5e,8
393,2DqA,6
288,2aGY,9
75,20hO,8
82,2a5e,9
274,1d9m,6
88,lnRy,7
170,2aeK,9
291,FOA,3
25,H4k,8
470,17ue,10
416,1Vqm,8
465,4dAo,8
274,1XH0,3
291,27Ii,5
276,C6Ym,7
457,1XWE,5
56,1JzG,10
41,2a5e,9
295,ZoM,8
60,a2qk,9
303,6BQa,9
414,8MH8,6
332,97TE,5
407,1U16,8
150,2wRk,2
310,ATh8,10
313,1WQq,10
176,fN4q,2
251,3Icg,9
22,39WI,5
289,eJTW,6
298,2aHW,5
65,fH4O,8
67,16aC,2
108,1VEe,6
221,acjI,9
179,3mDa,5
386,iT5q,8
361,62Ty,4
241,1BPm,10
212,aNGk,10
239,8kEU,7
407,zdfW,7
85,tLd4,9
264,7eQy,9
418,21ew,9
343,2ZA8,10
284,3sAw,9
455,1Rio,10
18,tLd4,10
309,2aZc,8
274,oyws,9
313,bGWs,4
389,dSl8,8
204,r5cO,3
450,aZes,6
30,1Tlu,6
120,9AG0,9
51,tNdU,6
426,20ZQ,7
194,xjfE,7
340,2Wng,8
140,2a20,10
379,dSQU,10
199,CIM4,6
405,1vYs,9
313,2bcA,9
415,4wu,6
369,23zw,10
270,1Ygk,10
311,2a2E,6
151,2706,8
407,sqFE,5
247,8KPu,6
405,27PS,8
50,1ZTM,10
267,1ZBy,4
33,2a2O,6
204,3RKw,8
196,hJAw,9
377,lWJk,9
239,169a,6
84,2bcU,10
70,d5nk,4
103,2a6Q,10
81,iJQc,8
360,2ab2,9
142,294E,9
93,dYmm,6
87,bQ2,7
366,o7WS,6
184,jxmG,7
289,28Bi,8
58,sbGW,6
427,h714,5
190,29M2,8
429,1Uea,7
345,2bcg,9
129,1YSe,6
341,iE9i,7
81,T18,10
232,nOrQ,7
269,1yda,1
41,29HQ,7
22,8i7u,9
129,1PDa,6
43,9vEe,7
271,nf8,2
400,oPSK,8
287,qPMG,7
86,9ru0,6
369,5Fvy,6
319,Arw0,10
110,fRyO,6
246,4vru,7
415,26tw,10
422,4W0q,6
393,sDCe,10
322,1Yye,7
147,29fC,8
304,4hk0,5
3,1vXk,8
255,1rWM,6
358,rXgK,7
274,iOBQ,7
59,29Ik,9
296,1KnG,4
26,20i8,10
23,4vru,10
39,1Yoo,10
222,rac,6
354,d6bu,10
77,1VhY,10
110,kuy2,8
418,e0rS,4
36,ikHu,6
18,1yda,6
381,4n0g,9
342,jIBM,6
233,dSp0,4
339,kmg0,8
230,rb7q,8
415,nn2,9
88,18YO,6
328,3Icg,8
374,pUfA,9
32,1XH0,4
430,2aSU,6
13,29FA,10
140,29bg,9
2,aPvy,8
64,hf5y,7
410,21mq,5
281,dWO4,8
372,21wK,10
359,35AS,6
370,20gG,1
110,A8vi,7
392,z3iG,6
35,7i3A,6
90,1YQs,7
90,297S,9
31,29DO,10
438,biZi,5
302,e4kc,8
113,2DF6,6
72,icFU,7
295,bgbA,5
461,v2uy,10
313,1YEc,8
444,2924,8
201,f0uE,3
340,5vTA,7
308,94Hg,9
232,4w68,5
267,1Pqq,8
81,27u6,3
120,jj4y,8
443,1DD8,7
381,29Nu,10
415,1Uqq,10
454,9fOC,5
310,igNS,8
136,1Uqq,6
228,1Js6,9
9,2aqm,10
241,1Z40,6
258,2a6m,9
83,62Ty,6
458,gAy0,4
276,1U6g,10
187,2aIU,9
326,5xlK,4
295,dpik,6
194,2aYI,9
12,1Y2i,10
446,1EmM,9
342,zGqO,5
290,2agm,9
176,4WCu,4
436,fxIa,5
263,20zS,6
304,7bQA,10
313,p6nO,5
289,29DO,10
66,iWAw,7
100,uocO,6
377,1VyK,8
57,20IA,6
440,zLP0,7
234,gmFw,7
427,8MHs,9
459,l7zS,8
17,35Ca,5
308,Doq,6
110,2afy,6
281,eOCm,9
408,sg0Q,5
294,mLSC,6
350,e8ME,5
186,eRzg,6
59,EDm,8
384,7T2k,8
163,gHp0,8
21,1YQi,7
65,1Xnu,4
434,jydK,5
392,ajZw,4
314,7yui,5
428,24v6,10
440,2ama,8
281,2440,8
329,2b68,6
46,9gv2,9
174,mJZw,8
289,29Y8,10
169,bGWs,6
288,sFxg,9
160,43aU,3
288,24u8,10
321,7zl2,6
383,1Y9e,7
95,2a0o,6
226,gHec,5
120,29QS,8
269,2aLE,7
243,7nZE,5
262,2adM,10
31,1TOw,7
284,28ye,8
243,qp9e,5
381,icFU,10
408,29Js,9
278,5cVs,2
427,2AU8,6
100,29G4,7
327,fw6O,5
42,fN4q,6
442,w1kk,4
184,2aDK,6
79,2588,4
357,qV1G,5
381,7dEc,10
102,2Evm,4
220,rb7q,8
86,27MO,10
292,27PI,8
59,stZ8,6
223,a2qk,5
299,1W4G,8
152,2TRW,8
389,1RYu,5
457,buJm,5
234,ixu4,3
405,4n0g,4
94,2Kzu,8
437,NKc,8
280,1YrC,7
202,20dM,6
274,1m9g,8
289,29c4,10
384,20E4,7
58,s0Bm,6
243,25HC,10
106,29cS,6
116,cTqc,8
181,1SNW,7
101,2axs,8
94,2ads,8
228,1RSc,8
291,7GJg,4
270,qV1G,4
78,2TSg,2
184,2aPw,8
113,29BI,8
32,4kC2,5
333,29yE,6
60,27A4,7
186,226e,9
458,1V0y,7
204,16aC,4
122,uocO,2
75,1KnQ,8
135,hSyO,7
73,27Vm,5
186,cPym,8
129,2asW,4
93,hQZ4,7
293,io92,7
161,9XwM,3
378,gH0O,9
53,d5nu,8
101,1yda,7
376,kWlA,6
459,28PO,9
120,e4nU,5
133,1Js6,7
434,230G,7
470,1DD8,7
377,6ZS,9
440,kOPW,6
307,stZ8,4
129,24dG,10
214,28YG,6
429,ByDO,6
283,niWi,7
45,281O,9
177,jUk4,8
331,u6WE,8
325,e8ME,9
380,20n8,8
45,a2qk,6
289,20rk,6
433,2b26,10
257,27Ii,1
73,23um,1
427,2arO,9
125,2afy,7
384,bm2E,2
295,1Z6A,8
464,29lU,10
163,l7zS,7
339,irU6,5
416,29y0,6
354,e7x4,8
299,ugw2,5
126,1DDW,10
57,8bd6,8
269,1SRO,8
212,j5YC,4
278,fVA0,5
349,1X3Y,8
290,1YQi,8
141,gtti,8
287,tLOk,4
466,shJM,6
264,1U2o,5
115,1ZLI,2
123,28Bi,7
73,1WwK,3
242,v2h0,6
184,C69e,8
299,28zw,6
299,28q0,2
256,23BW,7
268,16aC,2
45,iL4,9
402,72i,10
187,2a1m,9
340,1Ynq,10
370,juZg,3
378,2b6i,10
329,780m,10
438,azgs,6
45,2agm,10
316,2b3o,6
264,9ru0,7
95,hQXW,5
45,29XY,8
381,29xG,7
294,sFxg,6
461,2Wng,8
191,2cCk,4
307,1VhY,7
51,1En6,8
20,72i,6
51,29rS,6
454,4VZ8,9
294,Gpfo,6
144,fH4O,6
325,9vEe,10
22,azew,9
359,67lG,8
186,1TAO,8
202,28xA,8
33,1Wz0,4
303,2aYI,8
129,3XyQ,7
207,4VZ8,10
149,nwD0,4
330,1PDa,6
369,k8dm,2
75,28J2,4
169,1YIe,5
81,aXgc,10
108,mLRk,6
204,gaUu,5
307,1AMG,8
352,21mq,6
466,tlc0,3
76,7Piy,7
265,ajZw,7
120,28x6,6
37,2axi,10
20,eHvy,7
247,3VH2,10
440,CWPw,9
76,oIv0,7
362,j3NM,10
359,wJzS,6
22,FC5u,8
2,1SRO,6
205,20hO,9
361,gHp0,6
350,6CCe,3
67,b8wA,6
292,tdq4,10
155,7l4c,7
285,gdNQ,8
316,1UNE,4
302,29tE,9
169,fMfM,8
115,3GNa,2
2,6oCY,6
180,iEBG,9
114,1NoM,10
368,2a8i,6
234,1WRo,4
345,7eQy,6
62,23rW,6
84,4KHC,6
437,2au4,8
381,w0qc,3
75,glS,10
66,1WyQ,9
415,4lp4,9
345,dYmm,8
455,26vi,8
145,mMAY,8
183,jhxe,8
275,hTha,10
75,2aGE,8
178,kOP8,4
80,kmoy,8
307,261M,7
175,pZCY,6
357,2pTS,9
257,1Aq6,8
53,2aPw,6
55,2N9k,7
364,lEQM,7
211,b5EG,6
21,1YIe,10
304,28RU,7
100,1zWg,4
65,hH7M,5
322,2aB0,7
11,4KHC,7
80,29qK,9
228,edAy,6
459,1TLC,9
275,kSz4,10
339,37pC,9
369,hK9G,8
299,2a1w,8
347,shJM,6
373,bSVc,8
371,FRk,3
134,zanS,8
383,sg0Q,5
270,1DFy,10
142,1XXC,6
354,s3ds,8
333,2bdI,10
135,21E0,3
344,4n0g,7
141,1YAO,10
387,1AMc,6
430,25Vu,6
158,3lyS,8
192,blDk,5
311,3EiO,8
28,1Ygu,7
458,1K0C,7
263,b5Dy,4
432,1VEo,5
307,gh7Y,4
103,27GG,8
153,7tmo,9
266,2cBG,8
97,dYOq,9
302,2aRC,4
162,2aNK,8
452,2a8i,9
325,2a20,10
128,Bfbm,9
267,29nQ,7
410,bjle,3
440,iT5q,7
151,1Uea,4
65,FRwU,7
236,2bdI,8
239,QPk,7
322,5Txe,4
81,1U82,8
304,29VI,10
367,1X5U,7
262,eSjI,1
405,29F6,4
218,2wRE,10
157,1VZQ,6
383,hJAw,9
430,4pD0,10
126,1XWO,9
339,jLP8,6
393,9AG0,7
98,h714,4
149,glCG,5
388,1Xcw,8
322,3lPY,6
384,1zg,9
290,AO8q,9
445,fxIa,7
100,cS4,6
143,2ak4,9
461,26EO,5
28,2uds,7
70,84xS,8
365,3GA6,7
117,210a,8
44,1Yxq,6
243,m99E,5
420,1VTo,6
158,29Qe,9
438,26BU,6
347,29WQ,6
159,28q0,3
333,2a2E,6
267,SLa,6
375,9vE4,6
259,uF8E,8
298,dSAs,8
69,1V8M,8
382,hWV8,6
99,4vru,6
152,2aHi,10
245,xBoE,3
93,1XwG,7
270,29M2,8
94,25HW,10
68,2b1M,10
114,2aoA,10
274,94Hg,6
169,29Xu,8
241,27PI,2
133,1UkW,6
44,icFU,7
360,xX9c,6
365,2adW,8
327,sxVa,7
386,27V2,7
189,24u8,8
98,ejwM,3
349,29M2,10
73,kJny,1
172,nwRw,6
380,DOV4,9
88,aA80,3
33,2a20,7
170,1EmW,3
101,3OsE,6
309,2aPc,7
86,ePzI,9
87,8MH8,5
467,2w9M,4
303,5f6s,9
452,1Hj2,8
135,5cVs,7
376,1fK0,7
218,28x6,7
465,29Y8,6
365,1HiS,10
11,2bcK,2
407,aXgc,8
135,fw6O,8
72,Egcw,10
90,bfGM,8
178,1ytW,5
269,1ZB4,2
44,1Zhe,6
35,15pc,7
375,2TTo,6
230,dSl8,8
212,29ry,7
97,iWvG,7
123,2HBs,8
113,34PW,5
278,FRwU,4
167,aSVk,8
360,bdhq,6
223,oiiO,1
71,29b6,9
325,qbus,4
116,2aG0,10
155,9Tho,6
171,75hu,4
330,nVkC,4
134,1a7s,8
332,fsJW,6
434,29wI,5
296,B3qu,9
122,5a9m,6
421,a5fa,9
152,3GPq,8
288,268y,5
255,DdM,8
333,wJzS,4
416,iIWS,6
450,2afy,9
449,2N9k,8
39,4hk0,5
3,tlc0,2
311,9yzm,8
371,1U16,10
189,2s9e,8
328,1SRY,9
97,je6E,8
430,fd1q,8
271,8sXg,7
73,2aqm,6
85,1YNy,7
215,2aVE,10
186,PP4,8
257,7j9Y,7
212,d3mE,8
370,Zmc,6
55,77xu,7
221,lPBS,2
93,1Z5s,7
325,yyGs,8
308,2b68,6
393,biYY,5
81,27Vc,7
152,2avm,9
276,1XXC,6
383,1YAk,5
305,IWFy,9
454,28Dy,7
211,v2h0,7
420,25HW,8
201,2Kzu,8
2,gaTc,6
155,28xK,7
125,4JQS,9
339,nwD0,7
76,1ZHm,7
160,7l84,4
353,iOBQ,8
420,29z8,8
341,1Vha,9
247,jk58,6
53,kaYu,7
105,2kbm,10
317,2bdy,9
298,2a70,3
28,2cCk,10
190,6YK,6
188,28QM,8
465,29re,5
173,1EXI,9
347,1UTi,5
44,a7jS,6
149,dgRU,6
55,2aA2,10
332,l8aY,6
149,1Wv8,7
230,wMAk,10
237,1Aq6,8
53,7AOE,7
129,z1jW,5
356,1Qr0,9
261,29tE,7
126,29yu,8
110,158K,6
272,8gw8,10
97,1YQi,8
458,jLP8,9
48,8MxC,8
269,lnRy,7
189,DQ,8
303,iYBQ,7
295,29cy,7
300,iYlS,2
271,29Sa,1
170,fcFu,10
106,nVkC,5
186,22r2,7
228,hf5y,9
214,7oOs,7
416,28d6,8
383,2auS,7
349,29zM,10
364,h714,4
48,1PSY,7
289,SX6,4
103,1WwA,10
420,azpY,8
262,2aHM,9
43,28Dy,7
